MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,RandomForestClassifier,Boruta_True,5,29.0,34.0,RandomForestClassifier(),,1000,42,,,0.9391891891891891,0.9382519808911628,0.9677673348050781,0.9316703348520543,0.9295033793711431,0.9295033793711431,0.9470005824111822,0.9346058309715511,0.9439048696401638,0.9346058309715511,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,LogisticRegression,Boruta_True,5,29.0,34.0,LogisticRegression(),,,,1000,,0.9120094007050529,0.9055933694007245,0.9675341478418467,0.8945831981629075,0.844578313253012,0.844578313253012,0.9666084255484373,0.9534345011395869,0.8867310953166772,0.9534345011395869,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.1,0.9272209165687425,0.9228175026626101,0.9618892434091381,0.9149231988475875,0.8809873640905084,0.8809873640905084,0.9646476412347116,0.953127186009539,0.9104678899082568,0.953127186009539,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.1,0.9185428907168038,0.9135984168502069,0.9491114806542106,0.9043472221596929,0.8664707610931531,0.8664707610931531,0.9607260726072606,0.947575164561466,0.9001613595108064,0.947575164561466,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.1,0.929394829612221,0.9259347944785663,0.9632730746843503,0.9184437089858634,0.8931237143696737,0.8931237143696737,0.9587458745874586,0.9461605618323883,0.918104877405915,0.9461605618323883,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.1,0.9174441833137486,0.9130471999508469,0.9517513710109841,0.9036307458001781,0.8712312665295328,0.8712312665295328,0.9548631333721607,0.9402697459035487,0.902905211022607,0.9402697459035487,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.1,0.9261457109283195,0.9230230038440052,0.9644000180730593,0.9151986426719535,0.8931824860417279,0.8931824860417279,0.9528635216462822,0.9388236021007106,0.9172343335811043,0.9388236021007106,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.1,0.9196298472385429,0.9157253443793498,0.9573889475255456,0.9069421454857036,0.8785483397002645,0.8785483397002645,0.9529023490584352,0.9385066987806715,0.9073181157993412,0.9385066987806715,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.1,0.929406580493537,0.9266668475113574,0.9662194525791277,0.9192690678857989,0.9004701733764326,0.9004701733764326,0.9528635216462822,0.9392844657984163,0.9224019054485202,0.9392844657984163,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.1,0.9239835487661574,0.920818113427045,0.9583163598896058,0.9128193801065141,0.8907140758154568,0.8907140758154568,0.9509221510386332,0.9365141702463007,0.9152054448613827,0.9365141702463007,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.1,0.929394829612221,0.9259347944785663,0.9632730746843503,0.9184437089858634,0.8931237143696737,0.8931237143696737,0.9587458745874586,0.9461605618323883,0.918104877405915,0.9461605618323883,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.1,0.9174441833137486,0.9130471999508469,0.9517513710109841,0.9036307458001781,0.8712312665295328,0.8712312665295328,0.9548631333721607,0.9402697459035487,0.902905211022607,0.9402697459035487,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.2,0.9282961222091657,0.9237881879664347,0.9591404197981465,0.9158830683733088,0.8809873640905084,0.8809873640905084,0.9665890118423608,0.9552609079667903,0.9108656618610749,0.9552609079667903,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.9120211515863691,0.9079257981112626,0.9470230967194487,0.8979379960719112,0.8688510138113429,0.8688510138113429,0.9470005824111822,0.9305187111022033,0.9001980608878914,0.9305187111022033,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,0.9283019976498237,0.9242761348959914,0.9599985078886792,0.9165426912296587,0.8858654128709962,0.8858654128709962,0.9626868569209863,0.9507553968080285,0.9135248147456254,0.9507553968080285,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,0.912015276145711,0.9069790248112641,0.9472035363637312,0.8965213963725913,0.8590949162503675,0.8590949162503675,0.9548631333721607,0.9392117773057873,0.8947584128812709,0.9392117773057873,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,0.9315746180963572,0.9288617657983668,0.9640720759082182,0.9217174292032336,0.9028798119306494,0.9028798119306494,0.9548437196660842,0.941990726573005,0.9244204296786661,0.941990726573005,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,0.9185370152761457,0.9145108182492032,0.9535147365318197,0.9054443509171115,0.8761387011460476,0.8761387011460476,0.9528829353523587,0.9380794862277583,0.9057439038848584,0.9380794862277583,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,0.9250705052878967,0.9220376256221672,0.9640234389551902,0.9142197537366152,0.8931531002057008,0.8931531002057008,0.9509221510386332,0.9367157896351287,0.9168655945694958,0.9367157896351287,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,0.9207226792009401,0.9172036555957199,0.9558569890454327,0.9086539871617596,0.8834851601528063,0.8834851601528063,0.9509221510386332,0.9362765770903974,0.9103426701699773,0.9362765770903974,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,0.9283019976498237,0.9242761348959914,0.9599985078886792,0.9165426912296587,0.8858654128709962,0.8858654128709962,0.9626868569209863,0.9507553968080285,0.9135248147456254,0.9507553968080285,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.2,0.912015276145711,0.9069790248112641,0.9472035363637312,0.8965213963725913,0.8590949162503675,0.8590949162503675,0.9548631333721607,0.9392117773057873,0.8947584128812709,0.9392117773057873,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,1,0.9228907168037601,0.9186861998329269,0.9453162751150916,0.9103967745642254,0.8786071113723185,0.8786071113723185,0.9587652882935351,0.9455503992994535,0.9076960039095961,0.9455503992994535,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,1,0.9011633372502936,0.8962823808266291,0.9347289466116238,0.8842505489072818,0.8494857478695268,0.8494857478695268,0.9430790137837313,0.9246768033551536,0.8871601737246605,0.9246768033551536,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,0.9152702702702703,0.9108669745818508,0.9517645934962202,0.9010591727578138,0.8688510138113429,0.8688510138113429,0.9528829353523587,0.9377000894254415,0.9012044944228748,0.9377000894254415,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,0.9065981198589894,0.9016478887694479,0.942638665519073,0.8902812749001813,0.8543344108139876,0.8543344108139876,0.9489613667249077,0.9320041987191423,0.8912158055731476,0.9320041987191423,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,0.9207109283196241,0.9171742697596927,0.9550129777458913,0.9084517890824007,0.8834263884807523,0.8834263884807523,0.9509221510386332,0.935881467658576,0.9105252775341566,0.935881467658576,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,1,0.909858989424207,0.9052867463718248,0.9495637849207818,0.8947318844248668,0.8615927123126653,0.8615927123126653,0.9489807804309842,0.9324976186072028,0.8956651121590882,0.9324976186072028,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,1,0.9217978848413629,0.9186035161570469,0.9585574937504466,0.910068599829501,0.8882456655891859,0.8882456655891859,0.9489613667249077,0.9339420738110238,0.9138053529183875,0.9339420738110238,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,1,0.9152996474735605,0.911569641778615,0.9523673111982853,0.9022458137779006,0.8761387011460476,0.8761387011460476,0.9470005824111822,0.9308269541866763,0.904872986120937,0.9308269541866763,3.0,T1000_itrr500_th100_topR5
T81,T81_Boruta_True,2024-04-27 21:48:30.513965,XGBClassifier,Boruta_True,5,29.0,34.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,1,0.9152702702702703,0.9108669745818508,0.9517645934962202,0.9010591727578138,0.8688510138113429,0.8688510138113429,0.9528829353523587,0.9377000894254415,0.9012044944228748,0.9377000894254415,3.0,T1000_itrr500_th100_topR5
